Version 4
SHEET 1 4160 1872
SYMBOL comp 160 688 R0
SYMATTR InstName U27
SYMATTR Value Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMATTR Value2 ""
SYMATTR SpiceLine Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMBOL comp 160 768 R0
SYMATTR InstName U28
SYMATTR Value Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMATTR Value2 ""
SYMATTR SpiceLine Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMBOL comp 160 880 R0
SYMATTR InstName U30
SYMATTR Value Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMATTR Value2 ""
SYMATTR SpiceLine Vhigh={Vhi_comp} Vlow={Vlo_comp}
SYMBOL voltage 48 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 200
SYMBOL voltage 48 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 200
SYMBOL ind 1520 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL ind 1520 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL ind 1520 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL res 1504 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 1504 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 272 -96 R0
SYMATTR InstName M1
SYMATTR Value STW11NM80
SYMBOL nmos 272 48 R0
SYMATTR InstName M2
SYMATTR Value STW11NM80
SYMBOL nmos 512 -96 R0
SYMATTR InstName M3
SYMATTR Value STW11NM80
SYMBOL nmos 512 48 R0
SYMATTR InstName M4
SYMATTR Value STW11NM80
SYMBOL nmos 704 -96 R0
SYMATTR InstName M5
SYMATTR Value STW11NM80
SYMBOL nmos 704 48 R0
SYMATTR InstName M6
SYMATTR Value STW11NM80
SYMBOL sawtooth 16 944 R0
SYMATTR InstName U32
SYMATTR Value Vlow={Vlo} Vhigh={Vhi} f={9k}
SYMATTR Value2 ""
SYMATTR SpiceLine Vlow={Vlo} Vhigh={Vhi} f={9k}
SYMBOL voltage 1504 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE({Vlow} {Vhigh} 0 {0.99*1/f} {0.99*1/f} 0 {1/f})
SYMBOL voltage 1408 992 R0
WINDOW 3 -686 91 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({Vlow} {Vhigh} 100u {0.99*1/f} {0.99*1/f} 0 {1/f})
SYMATTR InstName V7
SYMBOL 3P_PLL 672 816 R0
SYMATTR InstName U26
TEXT 1888 280 Left 2 !.tran 100m
TEXT 2496 136 Left 2 !.param Vhi_comp=12 Vlo_comp=0 Vhi=12 Vlo=0 f=10k
TEXT 2496 160 Left 2 !.param Kp=10
TEXT 2496 184 Left 2 !.param Ki=0
TEXT 2496 112 Left 2 !.param td =40m
TEXT 2496 16 Left 2 !.param theta_rad = (-30*pi)/180
TEXT 2496 40 Left 2 !.param Id=Is*cos(theta_rad)
TEXT 2496 64 Left 2 !.param Iq=Is*sin(theta_rad)
TEXT 2496 88 Left 2 !.param Is=50
TEXT 2496 -8 Left 2 !.param L =0.5m
TEXT 2496 208 Left 2 !.param wL= 0.1571
TEXT 1128 1136 Left 2 !.param Vlow=0 Vhigh=12
